Timestamp,Date,Total Supplied,Total Borrowed
1676916000,2023-02-20,318.5694058,71.60241441
1676937600,2023-02-21,318.5708576,71.60412241
1676959200,2023-02-21,329.7896078,71.60582271
1676980800,2023-02-21,342.7328899,71.60745135
1677002400,2023-02-21,342.7342417,71.60904181
1677024000,2023-02-22,342.7355966,71.61063585
1677045600,2023-02-22,342.7369604,71.61224055
1677067200,2023-02-22,342.7383183,71.6138382
1677088800,2023-02-22,342.7396799,71.61544032
1677110400,2023-02-23,350.1840625,71.61701437
1677132000,2023-02-23,357.5903245,71.61855581
1677153600,2023-02-23,360.4942866,71.62008121
1677175200,2023-02-23,360.495573,71.62159468
1677196800,2023-02-24,360.5049192,71.62311744
1677218400,2023-02-24,360.7441179,71.62463678
1677240000,2023-02-24,361.2111741,71.6261639
1677261600,2023-02-24,373.802055,71.6276638
1677283200,2023-02-25,373.8033063,71.62913591
1677304800,2023-02-25,373.8045437,71.6305918
1677326400,2023-02-25,413.7690349,71.63201749
1677348000,2023-02-25,413.770161,71.63334242
1677369600,2023-02-26,434.4476612,71.6346453
1677391200,2023-02-26,435.1996809,71.63590058
1677412800,2023-02-26,435.2007352,70.63662757
1677434400,2023-02-26,435.3896859,70.63785013
1677456000,2023-02-27,444.1752059,70.63905948
1677477600,2023-02-27,488.2288851,70.64021704
1677499200,2023-02-27,488.2298117,70.64130722
1677520800,2023-02-27,517.0765048,70.64235361
1677542400,2023-02-28,517.0773749,70.64337731
1677564000,2023-02-28,518.1074924,70.64440842
1677585600,2023-02-28,526.5036233,70.64542498
1677607200,2023-02-28,526.9246703,70.64643477
1677628800,2023-03-01,526.9255324,70.64744897
1677650400,2023-03-01,526.9263897,70.6494576
1677672000,2023-03-01,526.9365576,70.65046684
1677693600,2023-03-01,526.9374169,70.65147777
1677715200,2023-03-02,526.9382757,70.65248816
1677736800,2023-03-02,534.4473911,70.65348728
1677758400,2023-03-02,534.449237,70.65448244
1677780000,2023-03-02,534.4506704,70.65548647
1677801600,2023-03-03,622.7803113,70.65637222
1677823200,2023-03-03,666.198088,0.6016052496
1677844800,2023-03-03,666.1980881,0.6016053075
1677866400,2023-03-03,666.1980881,0.6016053654
1677888000,2023-03-04,667.9504835,0.6016054237
1677909600,2023-03-04,667.9513835,0.6016054815
1677931200,2023-03-04,668.658403,0.6036055397
1677952800,2023-03-04,668.658403,0.6036055978
1677974400,2023-03-05,668.6584031,0.6036056558
1677996000,2023-03-05,668.6584031,0.6036057137
1678017600,2023-03-05,668.6595256,0.6036057719
1678039200,2023-03-05,668.6595256,0.6036058301
1678060800,2023-03-06,683.6183842,0.6036058869
1678082400,2023-03-06,688.4615431,0.6036059434
1678104000,2023-03-06,688.4619944,67.60413681
1678125600,2023-03-06,688.4627952,67.60484372
1678147200,2023-03-07,688.4634133,67.60557083
1678168800,2023-03-07,688.4640155,67.60627933
1678190400,2023-03-07,688.0973871,0.6036404339
1678212000,2023-03-07,706.8010326,0.6036404896
1678233600,2023-03-08,1461.1581,0.6036405408
1678255200,2023-03-08,1461.1581,0.6036405675
1678276800,2023-03-08,1461.1581,0.6036405941
1678298400,2023-03-08,1499.576229,0.6036406205
1678320000,2023-03-09,1499.576229,0.6036406464
1678341600,2023-03-09,1499.576229,0.6036406724
1678363200,2023-03-09,1499.576229,0.6036406982
1678384800,2023-03-09,1499.576229,0.6036407241
1678406400,2023-03-10,1535.089801,0.6036407497
1678428000,2023-03-10,1533.035527,0.6036407753
1678449600,2023-03-10,1533.035527,0.6036408009
1678471200,2023-03-10,1453.204772,0.6036408264
1678492800,2023-03-11,1433.932758,0.6036408532
1678514400,2023-03-11,1433.932758,0.6036408803
1678536000,2023-03-11,1483.884484,0.6036409069
1678557600,2023-03-11,1729.461418,38.60365395
1678579200,2023-03-12,1735.461496,38.60374568
1678600800,2023-03-12,1720.461574,38.60383843
1678622400,2023-03-12,1775.724627,46.603944
1678644000,2023-03-12,1775.724738,46.60407395
1678665600,2023-03-13,1017.87046,46.60425407
1678687200,2023-03-13,1029.792278,46.60447984
1678708800,2023-03-13,1031.212438,46.6047036
1678730400,2023-03-13,1021.212631,46.60493042
1678752000,2023-03-14,748.3042047,46.60522532
1678773600,2023-03-14,748.3044686,46.60553578
1678795200,2023-03-14,755.8651453,46.60584264
1678816800,2023-03-14,755.8654048,46.60614796
1678838400,2023-03-15,779.2648344,269.476456
1678860000,2023-03-15,782.1320228,269.486451
1678881600,2023-03-15,832.1109497,269.4959745
1678903200,2023-03-15,1221.818794,369.5043817
1678924800,2023-03-16,1220.309624,369.5163238
1678946400,2023-03-16,1305.3191,369.4385049
1678968000,2023-03-16,1307.263027,369.4497123
1678989600,2023-03-16,1307.272902,396.0062834
1679011200,2023-03-17,1307.298358,425.0207524
1679032800,2023-03-17,1308.59399,450.0369132
1679054400,2023-03-17,1303.082516,566.0603559
1679076000,2023-03-17,3319.911339,1181.606883
1679097600,2023-03-18,3319.94765,858.7152596
1679119200,2023-03-18,3389.396869,1165.751866
1679140800,2023-03-18,3443.468242,1198.796609
1679162400,2023-03-18,5553.652389,1198.833789
1679184000,2023-03-19,5891.787948,1198.860638
1679205600,2023-03-19,5893.343614,1198.88664
1679227200,2023-03-19,5894.301983,1198.912638
1679248800,2023-03-19,5894.324165,1198.939306
1679270400,2023-03-20,5894.873411,1198.965288
1679292000,2023-03-20,5904.49291,1198.991238
1679313600,2023-03-20,5904.514923,1199.017135
1679335200,2023-03-20,6171.76739,1149.023708
